中成药名称,id
银杏叶注射制剂,0
参麦注射液,1
三七皂苷注射制剂,2
丹红注射液,3
疏血通注射液,4
生脉注射液,5
舒血宁注射液,6
血塞通注射液,7
丹参注射液,8
灯盏细辛注射制剂,9
黄芪注射液,10
银杏叶口服制剂,11
苦碟子注射液,12
红花注射液,13
川芎嗪,14
灯盏花素注射液,15
醒脑静注射液,16
参附注射液,17
香丹注射液,18
痰热清注射液,19
通心络胶囊,20
复方苦参注射液,21
冠心宁注射液,22
脉络宁注射液,23
天麻素,24
复方丹参滴丸,25
参芪扶正注射液,26
丹参酮ⅡA,27
复方丹参注射剂,28
虫草菌发酵制剂,29
注射用血塞通(冻干),30
艾迪注射液,31
血栓通注射液,32
麝香保心丸,33
脑心通胶囊,34
鸦胆子油乳注射液,35
炎琥宁注射剂,36
稳心颗粒,37
康艾注射液,38
刺五加注射液,39
注射用红花黄色素,40
注射用血栓通(冻干),41
丹参川芎嗪,42
复方丹参片,43
参松养心胶囊,44
参芎注射液,45
葛根素,46
云南白药胶囊,47
银杏叶片,48
清开灵注射液,49
尿毒清颗粒,50
速效救心丸,51
麻仁软胶囊,52
消炎利胆片,53
柴胡注射液,54
护肝片,55
复方丹参颗粒,56
丹参片,57
注射用丹参,58
养血清脑颗粒,59
复方鲜竹沥液,60
马栗种子提取物片,61
丹参粉针,62
冠心丹参滴丸,63
注射用血栓通,64
血脂康胶囊,65
灯盏细辛注射液,66
三七皂苷口服制剂,67
金水宝胶囊,68
喜炎平注射液,69
双黄连注射液,70
仙灵骨葆胶囊,71
地奥心血康胶囊,72
血塞通片,73
康复新液,74
苦黄注射液,75
复方当归注射液,76
华蟾素注射液,77
通便灵胶囊,78
地榆升白片,79
四磨汤口服液,80
血塞通软胶囊,81
香菇多糖注射液,82
注射用丹参多酚酸盐,83
血必净注射液,84
康莱特注射液,85
红花黄色素氯化钠注射液,86
珍菊降压片,87
十味龙胆花颗粒,88
雷公藤口服制剂,89
三七通舒胶囊,90
三金片,91
肺力咳合剂,92
茵栀黄注射液,93
护肝宁片,94
百令胶囊,95
舒肝宁注射液,96
消癌平注射液,97
脑安胶囊,98
消栓通络胶囊,99
祛风活络精,100
穿心莲注射液,101
麻仁丸,102
丹参滴注液,103
苁蓉通便口服液,104
松龄血脉康胶囊,105
强力定眩片,106
复方麝香注射液,107
养心氏片,108
便通胶囊,109
金荞麦片,110
复方血栓通胶囊,111
消痛贴膏,112
感冒清热颗粒,113
